version 2
instanceKlass io/jsonwebtoken/security/X509Accessor
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/impl/lang/DelegatingMap
instanceKlass io/jsonwebtoken/ClaimsMutator$AudienceCollection
instanceKlass io/jsonwebtoken/lang/NestedCollection
instanceKlass io/jsonwebtoken/lang/CollectionMutator
instanceKlass io/jsonwebtoken/security/KeyAlgorithm
instanceKlass io/jsonwebtoken/Identifiable
instanceKlass io/jsonwebtoken/io/Serializer
instanceKlass io/jsonwebtoken/JwtBuilder$BuilderClaims
instanceKlass io/jsonwebtoken/impl/lang/Function
instanceKlass io/jsonwebtoken/JwtBuilder$BuilderHeader
instanceKlass io/jsonwebtoken/lang/Conjunctor
instanceKlass io/jsonwebtoken/security/X509Builder
instanceKlass io/jsonwebtoken/JweHeaderMutator
instanceKlass io/jsonwebtoken/ProtectedHeaderMutator
instanceKlass io/jsonwebtoken/security/X509Mutator
instanceKlass io/jsonwebtoken/HeaderMutator
instanceKlass io/jsonwebtoken/lang/MapMutator
instanceKlass io/jsonwebtoken/security/SecureRequest
instanceKlass io/jsonwebtoken/security/KeySupplier
instanceKlass io/jsonwebtoken/security/Request
instanceKlass io/jsonwebtoken/security/Message
instanceKlass io/jsonwebtoken/io/Encoder
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder
instanceKlass io/jsonwebtoken/JwtBuilder
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass io/jsonwebtoken/lang/Classes$ExceptionIgnoringAccessor
instanceKlass io/jsonwebtoken/lang/Classes$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/lang/Classes
instanceKlass io/jsonwebtoken/Jwts
instanceKlass org/springframework/security/crypto/bcrypt/BCrypt
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation
instanceKlass  @bci java/util/function/UnaryOperator identity ()Ljava/util/function/UnaryOperator; 0 <appendix> argL0 ; # java/util/function/UnaryOperator$$Lambda+0x0000020856b67e90
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$TupleConverter
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl$1
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000020856c1ee30
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Ljava/util/HashMap;)V 6 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x0000020856c1ec08
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext processLoadedEntityHolder (Lorg/hibernate/engine/spi/EntityHolder;Lorg/hibernate/event/service/spi/EventListenerGroup;Lorg/hibernate/event/spi/PostLoadEvent;Lorg/hibernate/sql/exec/spi/Callback;Ljava/util/function/Consumer;)V 79 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000020856c1e9e0
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 80 <appendix> argL0 ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000020856c1e7c8
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$ManagedEntityConsumer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 71 <appendix> argL0 ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000020856c1e3b8
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$SelfDirtinessTrackerConsumer
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl preLoad (Lorg/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$EntityInitializerData;[Ljava/lang/Object;)V 108 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000020856c1c138
instanceKlass org/hibernate/internal/util/collections/IdentityMap$IdentityKey
instanceKlass org/hibernate/internal/util/collections/IdentityMap
instanceKlass org/hibernate/engine/spi/CollectionEntry
instanceKlass org/hibernate/collection/spi/PersistentCollection$1
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection$DelayedOperation
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection$LazyInitializationWork
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection
instanceKlass  @bci org/hibernate/sql/results/spi/LoadContexts findLoadingCollectionEntry (Lorg/hibernate/engine/spi/CollectionKey;)Lorg/hibernate/sql/results/graph/collection/LoadingCollectionEntry; 5 <appendix> argL0 ; # org/hibernate/sql/results/spi/LoadContexts$$Lambda+0x0000020856c19c50
instanceKlass org/hibernate/sql/results/graph/collection/LoadingCollectionEntry
instanceKlass org/hibernate/engine/spi/CollectionKey
instanceKlass org/hibernate/sql/results/internal/domain/CircularBiDirectionalFetchImpl$CircularBiDirectionalFetchAssembler
instanceKlass org/hibernate/sql/results/graph/collection/internal/CollectionAssembler
instanceKlass org/postgresql/util/ByteConverter
instanceKlass org/hibernate/sql/exec/internal/CallbackImpl
instanceKlass  @bci org/hibernate/loader/ast/internal/SingleUniqueKeyEntityLoaderStandard <init> (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/metamodel/mapping/SingularAttributeMapping;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)V 78 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/SingleUniqueKeyEntityLoaderStandard$$Lambda+0x0000020856c17b20
instanceKlass org/hibernate/loader/ast/internal/SingleUniqueKeyEntityLoaderStandard
instanceKlass org/hibernate/engine/spi/EntityUniqueKey
instanceKlass  @bci org/hibernate/sql/results/graph/internal/AbstractInitializer resolveKey (Lorg/hibernate/sql/results/graph/InitializerData;)V 8 <appendix> argL0 ; # org/hibernate/sql/results/graph/internal/AbstractInitializer$$Lambda+0x0000020856c17420
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000020856c17200
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$PersistentAttributeInterceptableAction
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$EntityHolderImpl
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass org/hibernate/type/descriptor/JdbcExtractingLogging
instanceKlass org/hibernate/sql/results/spi/LoadContexts
instanceKlass  @bci org/hibernate/sql/results/graph/internal/AbstractInitializer startLoading (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)V 18 <appendix> argL0 ; # org/hibernate/sql/results/graph/internal/AbstractInitializer$$Lambda+0x0000020856c15ec0
instanceKlass org/hibernate/sql/results/internal/RowTransformerStandardImpl
instanceKlass org/hibernate/sql/results/internal/RowTransformerArrayImpl
instanceKlass org/hibernate/sql/results/LoadingLogger
instanceKlass org/hibernate/sql/results/internal/StandardRowReader
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl getResultInitializers ([Lorg/hibernate/sql/results/graph/DomainResultAssembler;)[Lorg/hibernate/sql/results/graph/Initializer; 32 <appendix> argL0 ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl$$Lambda+0x0000020856c13298
instanceKlass org/hibernate/sql/results/internal/InitializersList
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1534 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000020856c12c10
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1524 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000020856c129d8
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1502 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000020856c127c0
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1492 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000020856c12398
instanceKlass org/hibernate/internal/util/ImmutableBitSet
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer$InitializerHolder
instanceKlass org/hibernate/sql/results/ResultsLogger
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntitySelectFetchInitializerBuilder
instanceKlass org/hibernate/sql/results/internal/domain/CircularFetchImpl$CircularFetchAssembler
instanceKlass org/hibernate/sql/results/graph/Initializer$1
instanceKlass org/hibernate/sql/results/graph/InitializerData
instanceKlass org/hibernate/sql/results/graph/internal/AbstractInitializer
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntityAssembler
instanceKlass org/hibernate/sql/results/internal/InitializersList$Builder
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer
instanceKlass org/hibernate/sql/results/jdbc/internal/StandardJdbcValuesMapping$AssemblerCreationStateImpl
instanceKlass org/hibernate/sql/results/spi/RowReader
instanceKlass org/hibernate/sql/results/internal/ResultsHelper
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$1
instanceKlass org/postgresql/util/ByteStreamWriter
instanceKlass org/postgresql/util/StreamWrapper
instanceKlass org/hibernate/type/descriptor/JdbcBindingLogging
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
instanceKlass org/postgresql/util/IntList
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/sql/results/caching/QueryCachePutManager
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractJdbcValues
instanceKlass org/hibernate/sql/exec/SqlExecLogger
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 29 <appendix> argL0 ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda+0x0000020856c08440
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 21 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda+0x0000020856c08220
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 7 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda+0x0000020856c08000
instanceKlass org/hibernate/sql/exec/internal/JdbcExecHelper
instanceKlass org/hibernate/dialect/pagination/AbstractLimitHandler
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractResultSetAccess
instanceKlass org/hibernate/sql/exec/internal/StandardStatementCreator
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor$StatementCreator
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$1
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$Results
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingState
instanceKlass org/hibernate/sql/results/jdbc/spi/RowProcessingState
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer
instanceKlass org/hibernate/query/spi/DelegatingQueryOptions
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl
instanceKlass org/hibernate/engine/spi/SubselectFetch$StandardRegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch$1
instanceKlass org/hibernate/engine/spi/SubselectFetch$RegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch
instanceKlass org/hibernate/engine/spi/BatchFetchQueue
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTuple
instanceKlass org/hibernate/metamodel/mapping/DiscriminatedAssociationModelPart
instanceKlass org/hibernate/query/internal/BindingTypeHelper
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingImpl
instanceKlass  @bci org/hibernate/sql/exec/spi/JdbcParameterBindings registerParametersForEachJdbcValue (Ljava/lang/Object;ILorg/hibernate/metamodel/mapping/Bindable;Lorg/hibernate/sql/exec/spi/JdbcParametersList;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)I 56 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/spi/JdbcParameterBindings$$Lambda+0x0000020856c02e60
instanceKlass  @cpi org/hibernate/sql/exec/spi/JdbcParameterBindings 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020856c04000
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingsImpl
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$2
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan buildCacheableSqmInterpretation (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/DomainQueryExecutionContext;)Lorg/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation; 162 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x0000020856c02778
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil generateJdbcParamsXref (Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess;)Ljava/util/Map; 96 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/SqmUtil$$Lambda+0x0000020856c02538
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan buildCacheableSqmInterpretation (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/DomainQueryExecutionContext;)Lorg/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation; 120 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x0000020856c02318
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitOrderByOffsetAndFetch (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;Lorg/hibernate/sql/ast/tree/select/QueryPart;)V 160 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856c01e90
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitOrderByOffsetAndFetch (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;Lorg/hibernate/sql/ast/tree/select/QueryPart;)V 23 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856c01c78
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;Lorg/hibernate/metamodel/mapping/MappingModelExpressible;Ljava/util/function/BiConsumer;)Lorg/hibernate/sql/ast/tree/expression/Expression; 39 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856c01700
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter resolveSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;Lorg/hibernate/metamodel/mapping/MappingModelExpressible;Ljava/util/function/BiConsumer;)V 87 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856c014c0
