version 2
# instanceKlass com/mongodb/ConnectionString$$Lambda+0x0000022c1844f9e8
# instanceKlass com/mongodb/ConnectionString$$Lambda+0x0000022c1844f7a0
instanceKlass com/mongodb/MongoNamespace
# instanceKlass com/mongodb/ConnectionString$$Lambda+0x0000022c1844f360
instanceKlass com/mongodb/internal/diagnostics/logging/SLF4JLogger
instanceKlass com/mongodb/internal/diagnostics/logging/Logger
instanceKlass com/mongodb/internal/diagnostics/logging/Loggers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18449c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18449800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18449400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18449000
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoConnectionDetails$GridFs
instanceKlass com/mongodb/ConnectionString
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoClientFactorySupport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18448c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18448800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18448400
instanceKlass com/mongodb/annotations/Immutable
instanceKlass com/mongodb/lang/Nullable
instanceKlass com/mongodb/AutoEncryptionSettings
instanceKlass com/mongodb/spi/dns/InetAddressResolver
instanceKlass com/mongodb/connection/TransportSettings
instanceKlass com/mongodb/spi/dns/DnsClient
instanceKlass com/mongodb/MongoCredential
instanceKlass com/mongodb/ContextProvider
instanceKlass com/mongodb/ServerApi
instanceKlass  @bci com/mongodb/MongoClientSettings <init> (Lcom/mongodb/MongoClientSettings$Builder;)V 296 <appendix> member <vmtarget> ; # com/mongodb/MongoClientSettings$$Lambda+0x0000022c1844ca50
instanceKlass com/mongodb/Block
instanceKlass com/mongodb/connection/SslSettings$Builder
instanceKlass com/mongodb/connection/SslSettings
instanceKlass com/mongodb/connection/ServerSettings$Builder
instanceKlass com/mongodb/connection/ServerSettings
instanceKlass com/mongodb/connection/ConnectionPoolSettings$Builder
instanceKlass com/mongodb/connection/ConnectionPoolSettings
instanceKlass com/mongodb/connection/ProxySettings$Builder
instanceKlass com/mongodb/connection/ProxySettings
instanceKlass com/mongodb/connection/SocketSettings$Builder
instanceKlass com/mongodb/connection/SocketSettings
instanceKlass com/mongodb/ServerAddress
instanceKlass com/mongodb/connection/ClusterSettings$Builder
instanceKlass com/mongodb/connection/ClusterSettings
instanceKlass com/mongodb/LoggerSettings$Builder
instanceKlass com/mongodb/LoggerSettings
instanceKlass com/mongodb/ReadConcern
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18448000
instanceKlass com/mongodb/WriteConcern
instanceKlass com/mongodb/ReadPreference
instanceKlass com/mongodb/MongoClientSettings$Builder
instanceKlass com/mongodb/KotlinCodecProvider
instanceKlass org/bson/codecs/record/RecordCodecProvider
instanceKlass com/mongodb/Jep395RecordCodecProvider
instanceKlass com/mongodb/client/model/mql/ExpressionCodecProvider
instanceKlass org/bson/codecs/EnumCodecProvider
instanceKlass org/bson/codecs/BsonCodecProvider
instanceKlass org/bson/codecs/JsonObjectCodecProvider
instanceKlass org/bson/codecs/jsr310/DateTimeBasedCodec
instanceKlass org/bson/codecs/jsr310/Jsr310CodecProvider
instanceKlass com/mongodb/client/gridfs/codecs/GridFSFileCodecProvider
instanceKlass com/mongodb/client/model/geojson/codecs/GeoJsonCodecProvider
instanceKlass org/bson/codecs/MapCodecProvider
instanceKlass org/bson/codecs/IterableCodecProvider
instanceKlass org/bson/codecs/CollectionCodecProvider
instanceKlass com/mongodb/DocumentToDBRefTransformer
instanceKlass org/bson/codecs/DocumentCodecProvider
instanceKlass org/bson/assertions/Assertions
instanceKlass org/bson/internal/CodecCache
instanceKlass org/bson/internal/ProvidersCodecRegistry
instanceKlass org/bson/internal/CycleDetectingCodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistries
instanceKlass com/mongodb/assertions/Assertions
instanceKlass org/bson/types/BSONTimestamp
instanceKlass org/bson/BsonWriter
instanceKlass org/bson/BSONObject
instanceKlass org/bson/codecs/IdGenerator
instanceKlass com/mongodb/DBObjectFactory
instanceKlass com/mongodb/DBObjectCodec
instanceKlass org/bson/codecs/CollectibleCodec
instanceKlass com/mongodb/DBObjectCodecProvider
instanceKlass com/mongodb/DBRefCodecProvider
instanceKlass org/bson/codecs/BsonUndefinedCodec
instanceKlass org/bson/codecs/BsonTimestampCodec
instanceKlass org/bson/codecs/BsonSymbolCodec
instanceKlass org/bson/codecs/BsonStringCodec
instanceKlass org/bson/codecs/BsonRegularExpressionCodec
instanceKlass org/bson/codecs/BsonObjectIdCodec
instanceKlass org/bson/codecs/BsonJavaScriptCodec
instanceKlass org/bson/codecs/BsonMaxKeyCodec
instanceKlass org/bson/codecs/BsonMinKeyCodec
instanceKlass org/bson/codecs/BsonDecimal128Codec
instanceKlass org/bson/codecs/BsonInt64Codec
instanceKlass org/bson/codecs/BsonInt32Codec
instanceKlass org/bson/codecs/BsonDoubleCodec
instanceKlass org/bson/codecs/BsonDBPointerCodec
instanceKlass org/bson/codecs/BsonDateTimeCodec
instanceKlass org/bson/codecs/BsonBooleanCodec
instanceKlass org/bson/codecs/BsonBinaryCodec
instanceKlass org/bson/codecs/BsonNullCodec
instanceKlass org/bson/Document
instanceKlass org/bson/codecs/BsonTypeClassMap
instanceKlass org/bson/conversions/Bson
instanceKlass org/bson/BsonValue
instanceKlass org/bson/codecs/BsonValueCodecProvider
instanceKlass org/bson/codecs/AtomicLongCodec
instanceKlass org/bson/codecs/AtomicIntegerCodec
instanceKlass org/bson/codecs/AtomicBooleanCodec
instanceKlass org/bson/codecs/FloatCodec
instanceKlass org/bson/codecs/ByteArrayCodec
instanceKlass org/bson/codecs/ShortCodec
instanceKlass org/bson/codecs/PatternCodec
instanceKlass org/bson/codecs/ByteCodec
instanceKlass org/bson/codecs/UuidCodec
instanceKlass org/bson/codecs/OverridableUuidRepresentationCodec
instanceKlass org/bson/types/Symbol
instanceKlass org/bson/codecs/SymbolCodec
instanceKlass org/bson/codecs/StringCodec
instanceKlass org/bson/codecs/RepresentationConfigurable
instanceKlass org/bson/codecs/CharacterCodec
instanceKlass org/bson/types/ObjectId
instanceKlass org/bson/codecs/ObjectIdCodec
instanceKlass org/bson/codecs/BigDecimalCodec
instanceKlass org/bson/codecs/Decimal128Codec
instanceKlass org/bson/types/Code
instanceKlass org/bson/codecs/CodeCodec
instanceKlass org/bson/types/MaxKey
instanceKlass org/bson/codecs/MaxKeyCodec
instanceKlass org/bson/types/MinKey
instanceKlass org/bson/codecs/MinKeyCodec
instanceKlass org/bson/codecs/LongCodec
instanceKlass org/bson/codecs/IntegerCodec
instanceKlass org/bson/codecs/DoubleCodec
instanceKlass org/bson/codecs/DateCodec
instanceKlass org/bson/codecs/BooleanCodec
instanceKlass org/bson/types/Binary
instanceKlass org/bson/codecs/BinaryCodec
instanceKlass org/bson/codecs/Codec
instanceKlass org/bson/codecs/Decoder
instanceKlass org/bson/codecs/Encoder
instanceKlass org/bson/codecs/ValueCodecProvider
instanceKlass org/bson/codecs/configuration/CodecProvider
instanceKlass org/bson/Transformer
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean afterPropertiesSet ()V 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x0000022c1842ebe0
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter$CompositeObjectPostProcessor
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass org/apache/naming/ContextBindings
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000022c1842aad0
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 108 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000022c1842a8b0
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer removeServiceConnectors ()V 2 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000022c184291a8
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022c1842d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c1842d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c1842cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c1842c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c1842c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c1842c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18420c00
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass jakarta/servlet/HttpConstraintElement
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass jakarta/servlet/GenericFilter
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000022c183fdf20
instanceKlass  @bci org/apache/tomcat/websocket/server/WsWriteTimeout <init> ()V 9 <appendix> argL0 ; # org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda+0x0000022c18423c08
instanceKlass  @cpi org/apache/tomcat/websocket/server/WsWriteTimeout 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c18420800
instanceKlass java/nio/channels/CompletionHandler
instanceKlass jakarta/websocket/SendHandler
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass jakarta/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass jakarta/websocket/CloseReason
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass jakarta/websocket/Session
instanceKlass jakarta/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 72 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000022c18424608
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022c18420400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18420000
instanceKlass sun/security/rsa/RSAUtil
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/x509/X509Key
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x0000022c183fc2c0
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass org/springframework/util/StreamUtils
instanceKlass io/micrometer/observation/SimpleObservation
instanceKlass sun/net/www/http/KeepAliveEntry
instanceKlass sun/net/www/http/KeepAliveCache$1
instanceKlass  @bci org/springframework/http/MediaType <init> (Lorg/springframework/util/MimeType;)V 10 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda+0x0000022c1841daf8
instanceKlass org/springframework/web/client/ClientHttpResponseDecorator
instanceKlass  @bci org/springframework/http/HttpStatusCode valueOf (I)Lorg/springframework/http/HttpStatusCode; 19 <appendix> member <vmtarget> ; # org/springframework/http/HttpStatusCode$$Lambda+0x0000022c1841c860
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass org/springframework/http/client/SimpleClientHttpResponse
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$2
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$1
instanceKlass sun/net/www/http/Hurryable
instanceKlass sun/net/www/HeaderParser
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass sun/net/www/http/HttpCapture$1
instanceKlass sun/net/www/http/HttpCapture
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass  @bci org/springframework/http/client/SimpleClientHttpRequest addHeaders (Ljava/net/HttpURLConnection;Lorg/springframework/http/HttpHeaders;)V 45 <appendix> member <vmtarget> ; # org/springframework/http/client/SimpleClientHttpRequest$$Lambda+0x0000022c1841c188
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000022c1841bf58
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000022c1841bd10
instanceKlass  @bci org/springframework/util/MimeTypeUtils <clinit> ()V 401 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000022c1841bad8
instanceKlass org/springframework/util/MimeTypeUtils
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass  @bci org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback getSupportedMediaTypes (Ljava/lang/reflect/Type;Lorg/springframework/http/converter/HttpMessageConverter;)Ljava/util/stream/Stream; 73 <appendix> argL0 ; # org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback$$Lambda+0x0000022c1841aad8
instanceKlass org/springframework/http/converter/SmartHttpMessageConverter
instanceKlass  @bci org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback doWithRequest (Lorg/springframework/http/client/ClientHttpRequest;)V 31 <appendix> member <vmtarget> ; # org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback$$Lambda+0x0000022c1841a6a0
instanceKlass  @bci org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback doWithRequest (Lorg/springframework/http/client/ClientHttpRequest;)V 20 <appendix> member <vmtarget> ; # org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback$$Lambda+0x0000022c1841a450
instanceKlass io/micrometer/common/util/internal/logging/AbstractInternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLoggerFactory
instanceKlass io/micrometer/observation/NoopObservation$NoopScope
instanceKlass io/micrometer/observation/SimpleObservation$SimpleScope
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass io/micrometer/observation/NoopObservation
instanceKlass io/micrometer/observation/Observation
instanceKlass  @bci org/springframework/web/client/RestTemplate doExecute (Ljava/net/URI;Ljava/lang/String;Lorg/springframework/http/HttpMethod;Lorg/springframework/web/client/RequestCallback;Lorg/springframework/web/client/ResponseExtractor;)Ljava/lang/Object; 64 <appendix> member <vmtarget> ; # org/springframework/web/client/RestTemplate$$Lambda+0x0000022c184185d0
instanceKlass io/micrometer/observation/Observation$Event
instanceKlass  @bci org/springframework/http/client/observation/ClientRequestObservationContext <init> (Lorg/springframework/http/client/ClientHttpRequest;)V 1 <appendix> argL0 ; # org/springframework/http/client/observation/ClientRequestObservationContext$$Lambda+0x0000022c184173d8
instanceKlass io/micrometer/observation/transport/Propagator$Setter
instanceKlass io/micrometer/observation/ObservationView
instanceKlass io/micrometer/observation/transport/ResponseContext
